#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=8704, tid=5292
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Athlon Silver 3050U with Radeon Graphics   , 2 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun May 26 17:20:09 2024 SE Asia Standard Time elapsed time: 202.199136 seconds (0d 0h 3m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002377e9c4100):  JavaThread "Daemon worker"        [_thread_in_vm, id=5292, stack(0x0000005ae8200000,0x0000005ae8300000) (1024K)]

Stack: [0x0000005ae8200000,0x0000005ae8300000]
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Optional::orElseGet@15 (line 364)
  0x0000023700144298: 6411 5207 

  0x000002370014429c: ;   {other}
  0x000002370014429c: 0f1f 8400 | 0c03 0000 | 488b d048 | 8bc2 4883 

  0x00000237001442ac: ;   {poll_return}
  0x00000237001442ac: c420 5d49 | 3ba7 5004 | 0000 0f87 | 2700 0000 

  0x00000237001442bc: ;   {metadata({method} {0x000002370f0eb500} 'orElseGet' '(Ljava/util/function/Supplier;)Ljava/lang/Object;' in 'java/util/Optional')}
  0x00000237001442bc: c349 baf8 | b40e 0f37 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x00000237001442d4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000237001442d4: e8a7 f551 

  0x00000237001442d8: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - java.util.Optional::orElseGet@-1 (line 364)
  0x00000237001442d8: 07e9 c4fe 

  0x00000237001442dc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000237001442dc: ffff e89d 

  0x00000237001442e0: ; ImmutableOopMap {r8=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Optional::orElseGet@15 (line 364)
                      ;   {internal_word}
  0x00000237001442e0: a451 0749 | baaf 4214 | 0037 0200 | 004d 8997 | 6804 0000 

  0x00000237001442f4: ;   {runtime_call SafepointBlob}
  0x00000237001442f4: e907 1444 | 0749 8b87 | 0005 0000 | 49c7 8700 | 0500 0000 | 0000 0049 | c787 0805 | 0000 0000 
  0x0000023700144314: 0000 4883 

  0x0000023700144318: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000023700144318: c420 5de9 | 6095 5107 
[Stub Code]
  0x0000023700144320: ;   {no_reloc}
  0x0000023700144320: 0f1f 4400 

  0x0000023700144324: ;   {static_stub}
  0x0000023700144324: 0048 bb00 | 0000 0000 

  0x000002370014432c: ;   {runtime_call}
  0x000002370014432c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000023700144334: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000023700144334: e847 c251 

  0x0000023700144338: ;   {external_word}
  0x0000023700144338: 0748 b900 | 48f5 8ffa | 7f00 0048 

  0x0000023700144344: ;   {runtime_call}
  0x0000023700144344: 83e4 f048 | b840 24bd | 8ffa 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x0000023700144354: ;   {section_word}
  0x0000023700144354: 49ba 5443 | 1400 3702 | 0000 4152 

  0x0000023700144360: ;   {runtime_call DeoptimizationBlob}
  0x0000023700144360: e93b 0644 | 07f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023726363c60, length=34, elements={
0x000002376efea900, 0x0000023779f21ec0, 0x0000023779f22de0, 0x0000023779f23a40,
0x0000023779f265b0, 0x0000023779f27010, 0x0000023779f27a70, 0x0000023779f28800,
0x0000023779f2ea70, 0x0000023779f6e7e0, 0x000002377e2ae1b0, 0x000002377ecd0170,
0x000002377f52ab10, 0x000002377eba1210, 0x000002377f4e7f20, 0x000002377f4e6fd0,
0x000002377f51d420, 0x000002377e9c4100, 0x000002377e92e4a0, 0x000002377e92c3d0,
0x000002377e92bd40, 0x000002377e92de10, 0x000002377e92eb30, 0x000002377e92f1c0,
0x000002377e92d780, 0x000002377f3fcac0, 0x000002377f3fb080, 0x000002377f3ff8b0,
0x000002377f3fd7e0, 0x000002377f3fa360, 0x000002377f3fde70, 0x000002377f3fe500,
0x000002377f3fbda0, 0x000002377f4005d0
}

Java Threads: ( => current thread )
  0x000002376efea900 JavaThread "main"                              [_thread_blocked, id=6936, stack(0x0000005ae6900000,0x0000005ae6a00000) (1024K)]
  0x0000023779f21ec0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12580, stack(0x0000005ae7100000,0x0000005ae7200000) (1024K)]
  0x0000023779f22de0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7996, stack(0x0000005ae7200000,0x0000005ae7300000) (1024K)]
  0x0000023779f23a40 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=8184, stack(0x0000005ae7300000,0x0000005ae7400000) (1024K)]
  0x0000023779f265b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11432, stack(0x0000005ae7400000,0x0000005ae7500000) (1024K)]
  0x0000023779f27010 JavaThread "Service Thread"             daemon [_thread_blocked, id=15200, stack(0x0000005ae7500000,0x0000005ae7600000) (1024K)]
  0x0000023779f27a70 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=2920, stack(0x0000005ae7600000,0x0000005ae7700000) (1024K)]
  0x0000023779f28800 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=1404, stack(0x0000005ae7700000,0x0000005ae7800000) (1024K)]
  0x0000023779f2ea70 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=6568, stack(0x0000005ae7800000,0x0000005ae7900000) (1024K)]
  0x0000023779f6e7e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=1072, stack(0x0000005ae7900000,0x0000005ae7a00000) (1024K)]
  0x000002377e2ae1b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=12396, stack(0x0000005ae7a00000,0x0000005ae7b00000) (1024K)]
  0x000002377ecd0170 JavaThread "Daemon health stats"               [_thread_blocked, id=5748, stack(0x0000005ae7c00000,0x0000005ae7d00000) (1024K)]
  0x000002377f52ab10 JavaThread "Incoming local TCP Connector on port 52831"        [_thread_in_native, id=7676, stack(0x0000005ae7d00000,0x0000005ae7e00000) (1024K)]
  0x000002377eba1210 JavaThread "Daemon periodic checks"            [_thread_blocked, id=11540, stack(0x0000005ae7e00000,0x0000005ae7f00000) (1024K)]
  0x000002377f4e7f20 JavaThread "Daemon"                            [_thread_blocked, id=14620, stack(0x0000005ae7f00000,0x0000005ae8000000) (1024K)]
  0x000002377f4e6fd0 JavaThread "Handler for socket connection from /127.0.0.1:52831 to /127.0.0.1:52832"        [_thread_in_native, id=11632, stack(0x0000005ae8000000,0x0000005ae8100000) (1024K)]
  0x000002377f51d420 JavaThread "Cancel handler"                    [_thread_blocked, id=14980, stack(0x0000005ae8100000,0x0000005ae8200000) (1024K)]
=>0x000002377e9c4100 JavaThread "Daemon worker"                     [_thread_in_vm, id=5292, stack(0x0000005ae8200000,0x0000005ae8300000) (1024K)]
  0x000002377e92e4a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52831 to /127.0.0.1:52832"        [_thread_blocked, id=6000, stack(0x0000005ae8300000,0x0000005ae8400000) (1024K)]
  0x000002377e92c3d0 JavaThread "Stdin handler"                     [_thread_blocked, id=6444, stack(0x0000005ae8400000,0x0000005ae8500000) (1024K)]
  0x000002377e92bd40 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=6348, stack(0x0000005ae8500000,0x0000005ae8600000) (1024K)]
  0x000002377e92de10 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)"        [_thread_blocked, id=3064, stack(0x0000005ae8600000,0x0000005ae8700000) (1024K)]
  0x000002377e92eb30 JavaThread "File lock request listener"        [_thread_in_native, id=14940, stack(0x0000005ae8700000,0x0000005ae8800000) (1024K)]
  0x000002377e92f1c0 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\8.7\fileHashes)"        [_thread_blocked, id=15300, stack(0x0000005ae8900000,0x0000005ae8a00000) (1024K)]
  0x000002377e92d780 JavaThread "Cache worker for file hash cache (C:\Users\user\IdeaProjects\microservice-requestproduct\.gradle\8.7\fileHashes)"        [_thread_blocked, id=1068, stack(0x0000005ae8a00000,0x0000005ae8b00000) (1024K)]
  0x000002377f3fcac0 JavaThread "File watcher server"        daemon [_thread_in_native, id=15004, stack(0x0000005ae8b00000,0x0000005ae8c00000) (1024K)]
  0x000002377f3fb080 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=7124, stack(0x0000005ae8c00000,0x0000005ae8d00000) (1024K)]
  0x000002377f3ff8b0 JavaThread "Cache worker for checksums cache (C:\Users\user\IdeaProjects\microservice-requestproduct\.gradle\8.7\checksums)"        [_thread_blocked, id=2776, stack(0x0000005ae8d00000,0x0000005ae8e00000) (1024K)]
  0x000002377f3fd7e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\8.7\md-supplier)"        [_thread_blocked, id=8716, stack(0x0000005ae8e00000,0x0000005ae8f00000) (1024K)]
  0x000002377f3fa360 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\8.7\md-rule)"        [_thread_blocked, id=4888, stack(0x0000005ae8f00000,0x0000005ae9000000) (1024K)]
  0x000002377f3fde70 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\8.7\fileContent)"        [_thread_blocked, id=15236, stack(0x0000005ae9000000,0x0000005ae9100000) (1024K)]
  0x000002377f3fe500 JavaThread "jar transforms"                    [_thread_blocked, id=9624, stack(0x0000005ae9200000,0x0000005ae9300000) (1024K)]
  0x000002377f3fbda0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=12848, stack(0x0000005ae9300000,0x0000005ae9400000) (1024K)]
  0x000002377f4005d0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\IdeaProjects\microservice-requestproduct\.gradle\buildOutputCleanup)"        [_thread_blocked, id=11740, stack(0x0000005ae6700000,0x0000005ae6800000) (1024K)]
Total: 34

Other Threads:
  0x0000023779f01430 VMThread "VM Thread"                           [id=11244, stack(0x0000005ae7000000,0x0000005ae7100000) (1024K)] _threads_hazard_ptr=0x0000023726363c60
  0x0000023779ee86c0 WatcherThread "VM Periodic Task Thread"        [id=13364, stack(0x0000005ae6f00000,0x0000005ae7000000) (1024K)]
  0x000002376f013cd0 WorkerThread "GC Thread#0"                     [id=8440, stack(0x0000005ae6a00000,0x0000005ae6b00000) (1024K)]
  0x000002377e3f87c0 WorkerThread "GC Thread#1"                     [id=13396, stack(0x0000005ae7b00000,0x0000005ae7c00000) (1024K)]
  0x000002376f018bc0 ConcurrentGCThread "G1 Main Marker"            [id=6840, stack(0x0000005ae6b00000,0x0000005ae6c00000) (1024K)]
  0x000002376f0195d0 WorkerThread "G1 Conc#0"                       [id=13624, stack(0x0000005ae6c00000,0x0000005ae6d00000) (1024K)]
  0x000002376f0be630 ConcurrentGCThread "G1 Refine#0"               [id=5760, stack(0x0000005ae6d00000,0x0000005ae6e00000) (1024K)]
  0x0000023779dbb660 ConcurrentGCThread "G1 Service"                [id=11112, stack(0x0000005ae6e00000,0x0000005ae6f00000) (1024K)]
Total: 8

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffa901eace8] Metaspace_lock - owner thread: 0x000002377e9c4100
[0x00007ffa901ecd68] Threads_lock - owner thread: 0x0000023779f01430

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002370f000000-0x000002370fc90000-0x000002370fc90000), size 13172736, SharedBaseAddress: 0x000002370f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000023710000000-0x0000023724000000, reserved size: 335544320
Narrow klass base: 0x000002370f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 2 total, 2 available
 Memory: 6094M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 2
 Concurrent Workers: 1
 Concurrent Refinement Workers: 2
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 88914K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 12 survivors (12288K)
 Metaspace       used 102241K, committed 104128K, reserved 458752K
  class space    used 13256K, committed 14208K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0600000, 0x00000000e0700000|  0%| F|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| O|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%| O|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%| O|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%| O|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| O|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%| O|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| O|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| O|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%|HS|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Complete 
|  34|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%|HC|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Complete 
|  35|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%|HC|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Complete 
|  36|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%|HC|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Complete 
|  37|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%|HC|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Complete 
|  38|0x00000000e2600000, 0x00000000e2700000, 0x00000000e2700000|100%|HC|  |TAMS 0x00000000e2600000| PB 0x00000000e2600000| Complete 
|  39|0x00000000e2700000, 0x00000000e2800000, 0x00000000e2800000|100%|HS|  |TAMS 0x00000000e2700000| PB 0x00000000e2700000| Complete 
|  40|0x00000000e2800000, 0x00000000e2900000, 0x00000000e2900000|100%| O|  |TAMS 0x00000000e2800000| PB 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2a00000, 0x00000000e2a00000|100%| O|  |TAMS 0x00000000e2900000| PB 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2b00000, 0x00000000e2b00000|100%| O|  |TAMS 0x00000000e2a00000| PB 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2c00000, 0x00000000e2c00000|100%| O|  |TAMS 0x00000000e2b00000| PB 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2d00000, 0x00000000e2d00000|100%| O|  |TAMS 0x00000000e2c00000| PB 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2e00000, 0x00000000e2e00000|100%| O|  |TAMS 0x00000000e2d00000| PB 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2f00000, 0x00000000e2f00000|100%| O|  |TAMS 0x00000000e2e00000| PB 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e3000000, 0x00000000e3000000|100%| O|  |TAMS 0x00000000e2f00000| PB 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3100000, 0x00000000e3100000|100%| O|  |TAMS 0x00000000e3000000| PB 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3200000, 0x00000000e3200000|100%| O|  |TAMS 0x00000000e3100000| PB 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3300000, 0x00000000e3300000|100%| O|  |TAMS 0x00000000e3200000| PB 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3400000, 0x00000000e3400000|100%| O|  |TAMS 0x00000000e3300000| PB 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3500000, 0x00000000e3500000|100%| O|  |TAMS 0x00000000e3400000| PB 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3600000, 0x00000000e3600000|100%| O|  |TAMS 0x00000000e3500000| PB 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3700000, 0x00000000e3700000|100%| O|  |TAMS 0x00000000e3600000| PB 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3800000, 0x00000000e3800000|100%| O|  |TAMS 0x00000000e3700000| PB 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3900000, 0x00000000e3900000|100%| O|  |TAMS 0x00000000e3800000| PB 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3a00000, 0x00000000e3a00000|100%| O|  |TAMS 0x00000000e3900000| PB 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3b00000, 0x00000000e3b00000|100%| O|Cm|TAMS 0x00000000e3a00000| PB 0x00000000e3a00000| Complete 
|  59|0x00000000e3b00000, 0x00000000e3bd4830, 0x00000000e3c00000| 83%| O|  |TAMS 0x00000000e3b00000| PB 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3c00000, 0x00000000e3d00000|  0%| F|  |TAMS 0x00000000e3c00000| PB 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000| PB 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000| PB 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e3f00000, 0x00000000e4000000|  0%| F|  |TAMS 0x00000000e3f00000| PB 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4000000, 0x00000000e4100000|  0%| F|  |TAMS 0x00000000e4000000| PB 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4100000, 0x00000000e4200000|  0%| F|  |TAMS 0x00000000e4100000| PB 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4200000, 0x00000000e4300000|  0%| F|  |TAMS 0x00000000e4200000| PB 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000| PB 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4400000, 0x00000000e4500000|  0%| F|  |TAMS 0x00000000e4400000| PB 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e4500000, 0x00000000e4600000|  0%| F|  |TAMS 0x00000000e4500000| PB 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4600000, 0x00000000e4700000|  0%| F|  |TAMS 0x00000000e4600000| PB 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4700000, 0x00000000e4800000|  0%| F|  |TAMS 0x00000000e4700000| PB 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4800000, 0x00000000e4900000|  0%| F|  |TAMS 0x00000000e4800000| PB 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4900000, 0x00000000e4a00000|  0%| F|  |TAMS 0x00000000e4900000| PB 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4a00000, 0x00000000e4b00000|  0%| F|  |TAMS 0x00000000e4a00000| PB 0x00000000e4a00000| Untracked 
|  75|0x00000000e4b00000, 0x00000000e4b00000, 0x00000000e4c00000|  0%| F|  |TAMS 0x00000000e4b00000| PB 0x00000000e4b00000| Untracked 
|  76|0x00000000e4c00000, 0x00000000e4c00000, 0x00000000e4d00000|  0%| F|  |TAMS 0x00000000e4c00000| PB 0x00000000e4c00000| Untracked 
|  77|0x00000000e4d00000, 0x00000000e4d00000, 0x00000000e4e00000|  0%| F|  |TAMS 0x00000000e4d00000| PB 0x00000000e4d00000| Untracked 
|  78|0x00000000e4e00000, 0x00000000e4e00000, 0x00000000e4f00000|  0%| F|  |TAMS 0x00000000e4e00000| PB 0x00000000e4e00000| Untracked 
|  79|0x00000000e4f00000, 0x00000000e4f00000, 0x00000000e5000000|  0%| F|  |TAMS 0x00000000e4f00000| PB 0x00000000e4f00000| Untracked 
