#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=15780, tid=9992
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Athlon Silver 3050U with Radeon Graphics   , 2 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 15 21:42:30 2024 SE Asia Standard Time elapsed time: 40.604769 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000253b77b1ae0):  JavaThread "Daemon worker"        [_thread_in_vm, id=9992, stack(0x000000e6e9d00000,0x000000e6e9e00000) (1024K)]

Stack: [0x000000e6e9d00000,0x000000e6e9e00000]
                      ; - java.lang.ClassLoader::defineClass@12 (line 1026)
  0x0000025392574f80: 7cf6 88ff 

  0x0000025392574f84: ;   {other}
  0x0000025392574f84: 0f1f 8400 | 7410 001f | 488b d0eb | 1748 8bd0 | eb12 488b | d0eb 0d48 | 8bd0 eb08 | 488b d0eb 
  0x0000025392574fa4: 0348 8bd0 | c5f8 7748 | 81c4 a000 

  0x0000025392574fb0: ;   {runtime_call _rethrow_Java}
  0x0000025392574fb0: 0000 5de9 | 481d 97ff | ba97 ffff | ff4c 8b54 | 2458 4c89 | 5424 4844 | 8b54 2460 | 4489 5424 
  0x0000025392574fd0: 5866 6690 

  0x0000025392574fd4: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574fd4: c5f8 77e8 

  0x0000025392574fd8: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=NarrowOop [104]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18 (line 3856)
                      ; - java.lang.StringLatin1::newString@16 (line 752)
                      ; - java.lang.String::substring@41 (line 2839)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1164)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574fd8: 24f6 88ff 

  0x0000025392574fdc: ;   {other}
  0x0000025392574fdc: 0f1f 8400 | cc10 0020 

  0x0000025392574fe4: ;   {internal_word}
  0x0000025392574fe4: 49ba 4e47 | 5792 5302 | 0000 4d89 | 9768 0400 

  0x0000025392574ff4: ;   {runtime_call SafepointBlob}
  0x0000025392574ff4: 00e9 0607 

  0x0000025392574ff8: ;   {runtime_call StubRoutines (final stubs)}
  0x0000025392574ff8: 89ff e861 | fd86 ffe9 | 9af1 ffff | f4f4 f4f4 
[Stub Code]
  0x0000025392575008: ;   {no_reloc}
  0x0000025392575008: 48bb 0000 | 0000 0000 

  0x0000025392575010: ;   {runtime_call}
  0x0000025392575010: 0000 e9fb 

  0x0000025392575014: ;   {static_stub}
  0x0000025392575014: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000025392575020: ;   {runtime_call}
  0x0000025392575020: 00e9 fbff 

  0x0000025392575024: ;   {static_stub}
  0x0000025392575024: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000025392575030: ;   {runtime_call}
  0x0000025392575030: e9fb ffff 

  0x0000025392575034: ;   {static_stub}
  0x0000025392575034: ff48 bb00 | 0000 0000 

  0x000002539257503c: ;   {runtime_call}
  0x000002539257503c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000025392575044: ;   {runtime_call ExceptionBlob}
  0x0000025392575044: e9b7 bf96 | ffe8 0000 | 0000 4883 

  0x0000025392575050: ;   {runtime_call DeoptimizationBlob}
  0x0000025392575050: 2c24 05e9 | 48f9 88ff 
[/MachCode]


Compiled method (c1)   40942  865       3       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x000002538a9e5490,0x000002538a9e5890] = 1024
 relocation     [0x000002538a9e55f0,0x000002538a9e5640] = 80
 main code      [0x000002538a9e5640,0x000002538a9e5798] = 344
 stub code      [0x000002538a9e5798,0x000002538a9e57e8] = 80
 metadata       [0x000002538a9e57e8,0x000002538a9e57f0] = 8
 scopes data    [0x000002538a9e57f0,0x000002538a9e5838] = 72
 scopes pcs     [0x000002538a9e5838,0x000002538a9e5888] = 80
 dependencies   [0x000002538a9e5888,0x000002538a9e5890] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002539d04d810} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0x80]  (sp of caller)
  0x000002538a9e5640: 448b 5208 | 49bb 0000 | 009d 5302 | 0000 4d03 | d34c 3bd0 

  0x000002538a9e5654: ;   {runtime_call ic_miss_stub}
  0x000002538a9e5654: 0f85 2691 | 4107 660f | 1f44 0000 
[Verified Entry Point]
  0x000002538a9e5660: 8984 2400 | 80ff ff55 | 4883 ec70 | 4181 7f20 | 0500 0000 

  0x000002538a9e5674: ;   {runtime_call StubRoutines (final stubs)}
  0x000002538a9e5674: 7405 e8e5 

  0x000002538a9e5678: ;   {metadata(method data for {method} {0x000002539d04d810} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000002538a9e5678: f63f 0748 | bbf0 9412 | b253 0200 | 008b 83cc | 0000 0083 | c002 8983 | cc00 0000 | 25fe 0700 
  0x000002538a9e5698: 0085 c00f | 8496 0000 | 0089 7424 | 5c89 7c24 | 584c 894c | 2450 4c89 | 4424 4848 

  0x000002538a9e56b4: ;   {metadata(method data for {method} {0x000002539d04d810} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000002538a9e56b4: 8bda 48b8 | f094 12b2 | 5302 0000 | 4883 8010 | 0100 0001 | 4c8b c148 | 8bc2 488b | d048 8944 
  0x000002538a9e56d4: ;   {optimized virtual_call}
  0x000002538a9e56d4: 2440 90e8 

  0x000002538a9e56d8: ; ImmutableOopMap {[64]=Oop [72]=Oop [80]=Oop }
                      ;*invokevirtual getProtectionDomain {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
  0x000002538a9e56d8: 2432 b807 

  0x000002538a9e56dc: ;   {other}
  0x000002538a9e56dc: 0f1f 8400 | 4c02 0000 | 488b 5424 

  0x000002538a9e56e8: ;   {metadata(method data for {method} {0x000002539d04d810} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000002538a9e56e8: 4049 b8f0 | 9412 b253 | 0200 0049 | 8380 4801 | 0000 014c | 8b44 2448 | 4c8b 4c24 | 508b 7c24 
  0x000002538a9e5708: 588b 7424 | 5c48 8bc8 | 488b 5424 

  0x000002538a9e5714: ;   {optimized virtual_call}
  0x000002538a9e5714: 4066 90e8 

  0x000002538a9e5718: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x000002538a9e5718: 64ea b807 

  0x000002538a9e571c: ;   {other}
  0x000002538a9e571c: 0f1f 8400 | 8c02 0001 | 4883 c470 

  0x000002538a9e5728: ;   {poll_return}
  0x000002538a9e5728: 5d49 3ba7 | 5004 0000 | 0f87 2200 

  0x000002538a9e5734: ;   {metadata({method} {0x000002539d04d810} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x000002538a9e5734: 0000 c349 | ba08 d804 | 9d53 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002538a9e574c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002538a9e574c: ffff e82d 

  0x000002538a9e5750: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.security.SecureClassLoader::defineClass@-1 (line 150)
  0x000002538a9e5750: a34f 07e9 | 49ff ffff 

  0x000002538a9e5758: ;   {internal_word}
  0x000002538a9e5758: 49ba 2957 | 9e8a 5302 | 0000 4d89 | 9768 0400 

  0x000002538a9e5768: ;   {runtime_call SafepointBlob}
  0x000002538a9e5768: 00e9 92ff | 4107 498b | 8700 0500 | 0049 c787 | 0005 0000 | 0000 0000 | 49c7 8708 | 0500 0000 
  0x000002538a9e5788: 0000 0048 | 83c4 705d 

  0x000002538a9e5790: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002538a9e5790: e9eb 424f | 07f4 f4f4 
[Stub Code]
  0x000002538a9e5798: ;   {no_reloc}
  0x000002538a9e5798: 48bb 58d7 | 049d 5302 

  0x000002538a9e57a0: ;   {runtime_call I2C/C2I adapters}
  0x000002538a9e57a0: 0000 e940 

  0x000002538a9e57a4: ;   {static_stub}
  0x000002538a9e57a4: ea41 0748 | bbf8 d043 | 9d53 0200 

  0x000002538a9e57b0: ;   {runtime_call I2C/C2I adapters}
  0x000002538a9e57b0: 00e9 bfb9 

  0x000002538a9e57b4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002538a9e57b4: 4007 e8c5 

  0x000002538a9e57b8: ;   {external_word}
  0x000002538a9e57b8: 6f4f 0748 | b900 487c | 45ff 7f00 | 0048 83e4 

  0x000002538a9e57c8: ;   {runtime_call}
  0x000002538a9e57c8: f048 b840 | 2444 45ff | 7f00 00ff 

  0x000002538a9e57d4: ;   {section_word}
  0x000002538a9e57d4: d0f4 49ba | d657 9e8a | 5302 0000 

  0x000002538a9e57e0: ;   {runtime_call DeoptimizationBlob}
  0x000002538a9e57e0: 4152 e9b9 | f141 07f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000253b82705a0, length=34, elements={
0x0000025380c3b7c0, 0x000002539ca81630, 0x000002539ca82600, 0x000002539ca83410,
0x000002539ca85e80, 0x000002539ca868e0, 0x000002539ca87340, 0x000002539ca880d0,
0x000002539ca8ad30, 0x000002539caa7340, 0x000002539ce09a70, 0x00000253b7465600,
0x00000253b7116790, 0x000002539cf8ede0, 0x00000253b7206e00, 0x00000253b775d220,
0x00000253b77acfb0, 0x00000253b77b1ae0, 0x00000253b77c1af0, 0x00000253b77c4250,
0x00000253b77c1460, 0x00000253b77c2810, 0x00000253b77c2180, 0x00000253b77c3bc0,
0x00000253b77c2ea0, 0x00000253b8329cf0, 0x00000253b832a380, 0x00000253b832b730,
0x00000253b8326f00, 0x00000253b8329660, 0x00000253b8327590, 0x00000253b832aa10,
0x00000253b8327c20, 0x00000253b83282b0
}

Java Threads: ( => current thread )
  0x0000025380c3b7c0 JavaThread "main"                              [_thread_blocked, id=11756, stack(0x000000e6e8400000,0x000000e6e8500000) (1024K)]
  0x000002539ca81630 JavaThread "Reference Handler"          daemon [_thread_blocked, id=2288, stack(0x000000e6e8c00000,0x000000e6e8d00000) (1024K)]
  0x000002539ca82600 JavaThread "Finalizer"                  daemon [_thread_blocked, id=2988, stack(0x000000e6e8d00000,0x000000e6e8e00000) (1024K)]
  0x000002539ca83410 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=15740, stack(0x000000e6e8e00000,0x000000e6e8f00000) (1024K)]
  0x000002539ca85e80 JavaThread "Attach Listener"            daemon [_thread_blocked, id=7712, stack(0x000000e6e8f00000,0x000000e6e9000000) (1024K)]
  0x000002539ca868e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=14444, stack(0x000000e6e9000000,0x000000e6e9100000) (1024K)]
  0x000002539ca87340 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=6668, stack(0x000000e6e9100000,0x000000e6e9200000) (1024K)]
  0x000002539ca880d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=13300, stack(0x000000e6e9200000,0x000000e6e9300000) (1024K)]
  0x000002539ca8ad30 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12500, stack(0x000000e6e9300000,0x000000e6e9400000) (1024K)]
  0x000002539caa7340 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=12472, stack(0x000000e6e9400000,0x000000e6e9500000) (1024K)]
  0x000002539ce09a70 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10232, stack(0x000000e6e9500000,0x000000e6e9600000) (1024K)]
  0x00000253b7465600 JavaThread "Daemon health stats"               [_thread_blocked, id=8556, stack(0x000000e6e9700000,0x000000e6e9800000) (1024K)]
  0x00000253b7116790 JavaThread "Incoming local TCP Connector on port 61625"        [_thread_in_native, id=3672, stack(0x000000e6e9800000,0x000000e6e9900000) (1024K)]
  0x000002539cf8ede0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=1984, stack(0x000000e6e9900000,0x000000e6e9a00000) (1024K)]
  0x00000253b7206e00 JavaThread "Daemon"                            [_thread_blocked, id=12816, stack(0x000000e6e9a00000,0x000000e6e9b00000) (1024K)]
  0x00000253b775d220 JavaThread "Handler for socket connection from /127.0.0.1:61625 to /127.0.0.1:61626"        [_thread_in_native, id=9396, stack(0x000000e6e9b00000,0x000000e6e9c00000) (1024K)]
  0x00000253b77acfb0 JavaThread "Cancel handler"                    [_thread_blocked, id=13240, stack(0x000000e6e9c00000,0x000000e6e9d00000) (1024K)]
=>0x00000253b77b1ae0 JavaThread "Daemon worker"                     [_thread_in_vm, id=9992, stack(0x000000e6e9d00000,0x000000e6e9e00000) (1024K)]
  0x00000253b77c1af0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61625 to /127.0.0.1:61626"        [_thread_blocked, id=15096, stack(0x000000e6e9e00000,0x000000e6e9f00000) (1024K)]
  0x00000253b77c4250 JavaThread "Stdin handler"                     [_thread_blocked, id=6100, stack(0x000000e6e9f00000,0x000000e6ea000000) (1024K)]
  0x00000253b77c1460 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=16332, stack(0x000000e6ea000000,0x000000e6ea100000) (1024K)]
  0x00000253b77c2810 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)"        [_thread_blocked, id=13080, stack(0x000000e6ea100000,0x000000e6ea200000) (1024K)]
  0x00000253b77c2180 JavaThread "File lock request listener"        [_thread_in_native, id=12508, stack(0x000000e6ea200000,0x000000e6ea300000) (1024K)]
  0x00000253b77c3bc0 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\8.7\fileHashes)"        [_thread_blocked, id=16000, stack(0x000000e6ea300000,0x000000e6ea400000) (1024K)]
  0x00000253b77c2ea0 JavaThread "File lock release action executor"        [_thread_blocked, id=16264, stack(0x000000e6ea400000,0x000000e6ea500000) (1024K)]
  0x00000253b8329cf0 JavaThread "Cache worker for file hash cache (C:\Users\user\IdeaProjects\microservice-requestproduct\.gradle\8.7\fileHashes)"        [_thread_blocked, id=500, stack(0x000000e6ea500000,0x000000e6ea600000) (1024K)]
  0x00000253b832a380 JavaThread "File watcher server"        daemon [_thread_in_native, id=15976, stack(0x000000e6ea600000,0x000000e6ea700000) (1024K)]
  0x00000253b832b730 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14028, stack(0x000000e6ea700000,0x000000e6ea800000) (1024K)]
  0x00000253b8326f00 JavaThread "Cache worker for checksums cache (C:\Users\user\IdeaProjects\microservice-requestproduct\.gradle\8.7\checksums)"        [_thread_blocked, id=12792, stack(0x000000e6ea800000,0x000000e6ea900000) (1024K)]
  0x00000253b8329660 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\8.7\md-supplier)"        [_thread_blocked, id=12412, stack(0x000000e6ea900000,0x000000e6eaa00000) (1024K)]
  0x00000253b8327590 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\8.7\md-rule)"        [_thread_blocked, id=9636, stack(0x000000e6eaa00000,0x000000e6eab00000) (1024K)]
  0x00000253b832aa10 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\8.7\fileContent)"        [_thread_blocked, id=15224, stack(0x000000e6eab00000,0x000000e6eac00000) (1024K)]
  0x00000253b8327c20 JavaThread "jar transforms"                    [_thread_blocked, id=2224, stack(0x000000e6eac00000,0x000000e6ead00000) (1024K)]
  0x00000253b83282b0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=14956, stack(0x000000e6ead00000,0x000000e6eae00000) (1024K)]
Total: 34

Other Threads:
  0x000002539ca62920 VMThread "VM Thread"                           [id=12480, stack(0x000000e6e8b00000,0x000000e6e8c00000) (1024K)]
  0x000002539ca46000 WatcherThread "VM Periodic Task Thread"        [id=15728, stack(0x000000e6e8a00000,0x000000e6e8b00000) (1024K)]
  0x0000025380c64b90 WorkerThread "GC Thread#0"                     [id=13304, stack(0x000000e6e8500000,0x000000e6e8600000) (1024K)]
  0x000002539cf2e110 WorkerThread "GC Thread#1"                     [id=12940, stack(0x000000e6e9600000,0x000000e6e9700000) (1024K)]
  0x0000025380c69a80 ConcurrentGCThread "G1 Main Marker"            [id=3460, stack(0x000000e6e8600000,0x000000e6e8700000) (1024K)]
  0x0000025380c6a640 WorkerThread "G1 Conc#0"                       [id=5104, stack(0x000000e6e8700000,0x000000e6e8800000) (1024K)]
  0x0000025380d0e850 ConcurrentGCThread "G1 Refine#0"               [id=12040, stack(0x000000e6e8800000,0x000000e6e8900000) (1024K)]
  0x000002539c91c6a0 ConcurrentGCThread "G1 Service"                [id=12292, stack(0x000000e6e8900000,0x000000e6e8a00000) (1024K)]
Total: 8

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fff45a5ace8] Metaspace_lock - owner thread: 0x00000253b77b1ae0

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002539d000000-0x000002539dc90000-0x000002539dc90000), size 13172736, SharedBaseAddress: 0x000002539d000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002539e000000-0x00000253b2000000, reserved size: 335544320
Narrow klass base: 0x000002539d000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 2 total, 2 available
 Memory: 6094M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 2
 Concurrent Workers: 1
 Concurrent Refinement Workers: 2
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 99800K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 7 survivors (7168K)
 Metaspace       used 39902K, committed 41344K, reserved 393216K
  class space    used 5668K, committed 6400K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%|HS|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Complete 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|Cm|TAMS 0x00000000e1700000| PB 0x00000000e1700000| Complete 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%|HS|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Complete 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%|HC|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Complete 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%|HS|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Complete 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%|HC|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Complete 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000| PB 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000| PB 0x00000000e2700000| Untracked 
